frame,time_s,z_m,vz_mps,F_brake_N,P_recov_W,E_cum_J,wheel_deg
1,0.0,14.999319,-0.08175,0.0,0.0,0.0,0.1
2,0.008333,14.998002,-0.15805,327.0,18.04,0.15,0.29
3,0.016667,14.996091,-0.229263,632.2,67.45,0.71,0.56
4,0.025,14.993627,-0.295729,917.05,141.92,1.9,0.91
5,0.033333,14.990645,-0.357764,1182.92,236.13,3.86,1.34
6,0.041667,14.987182,-0.415663,1431.06,345.59,6.74,1.84
7,0.05,14.983267,-0.469702,1662.65,466.49,10.63,2.4
8,0.058333,14.978933,-0.520139,1878.81,595.67,15.59,3.02
9,0.066667,14.974206,-0.567213,2080.55,730.47,21.68,3.69
10,0.075,14.969113,-0.611148,2268.85,868.67,28.92,4.42
11,0.083333,14.963679,-0.652155,2444.59,1008.46,37.32,5.2
12,0.091667,14.957925,-0.690428,2608.62,1148.33,46.89,6.03
13,0.1,14.951874,-0.72615,2761.71,1287.07,57.62,6.89
14,0.108333,14.945545,-0.75949,2904.6,1423.69,69.48,7.8
15,0.116667,14.938956,-0.790607,3037.96,1557.43,82.46,8.74
16,0.125,14.932126,-0.81965,3162.43,1687.66,96.53,9.72
17,0.133333,14.92507,-0.846757,3278.6,1813.93,111.64,10.73
18,0.141667,14.917802,-0.872056,3387.03,1935.89,127.77,11.77
19,0.15,14.910338,-0.895669,3488.22,2053.3,144.88,12.84
20,0.158333,14.902691,-0.917708,3582.68,2166.0,162.93,13.94
21,0.166667,14.894872,-0.938277,3670.83,2273.91,181.88,15.06
22,0.175,14.886893,-0.957475,3753.11,2376.98,201.69,16.2
23,0.183333,14.878765,-0.975394,3829.9,2475.25,222.32,17.37
24,0.191667,14.870497,-0.992118,3901.58,2568.76,243.73,18.55
25,0.2,14.862099,-1.007726,3968.47,2657.6,265.87,19.75
26,0.208333,14.85358,-1.022295,4030.91,2741.88,288.72,20.97
27,0.216667,14.844948,-1.035892,4089.18,2821.73,312.24,22.21
28,0.225,14.83621,-1.048582,4143.57,2897.29,336.38,23.46
29,0.233333,14.827373,-1.060427,4194.33,2968.72,361.12,24.73
30,0.241667,14.818444,-1.071482,4241.71,3036.16,386.42,26.01
31,0.25,14.809429,-1.081799,4285.93,3099.8,412.25,27.3
32,0.258333,14.800333,-1.09143,4327.2,3159.78,438.58,28.6
33,0.266667,14.791163,-1.100418,4365.72,3216.29,465.39,29.91
34,0.275,14.781923,-1.108806,4401.67,3269.48,492.63,31.24
35,0.283333,14.772618,-1.116636,4435.23,3319.52,520.29,32.57
36,0.291667,14.763252,-1.123944,4466.54,3366.56,548.35,33.91
37,0.3,14.753829,-1.130764,4495.77,3410.77,576.77,35.26
38,0.308333,14.744353,-1.13713,4523.06,3452.29,605.54,36.62
39,0.316667,14.734827,-1.143071,4548.52,3491.27,634.64,37.98
40,0.325,14.725255,-1.148616,4572.28,3527.85,664.03,39.35
41,0.333333,14.71564,-1.153792,4594.47,3562.16,693.72,40.73
42,0.341667,14.705985,-1.158622,4615.17,3594.34,723.67,42.11
43,0.35,14.696292,-1.163131,4634.49,3624.5,753.88,43.5
44,0.358333,14.686565,-1.167339,4652.52,3652.76,784.32,44.9
45,0.366667,14.676804,-1.171266,4669.36,3679.24,814.98,46.29
46,0.375,14.667013,-1.174932,4685.07,3704.03,845.84,47.7
47,0.383333,14.657193,-1.178353,4699.73,3727.26,876.9,49.1
48,0.391667,14.647347,-1.181546,4713.41,3748.99,908.14,50.51
49,0.4,14.637476,-1.184526,4726.18,3769.34,939.56,51.93
50,0.408333,14.627582,-1.187308,4738.11,3788.38,971.13,53.34
51,0.416667,14.617666,-1.189904,4749.23,3806.19,1002.84,54.77
52,0.425,14.60773,-1.192327,4759.62,3822.85,1034.7,56.19
53,0.433333,14.597775,-1.194589,4769.31,3838.44,1066.69,57.61
54,0.441667,14.587802,-1.196699,4778.35,3853.01,1098.8,59.04
55,0.45,14.577814,-1.19867,4786.8,3866.64,1131.02,60.47
56,0.458333,14.567809,-1.200508,4794.68,3879.38,1163.35,61.91
57,0.466667,14.557791,-1.202224,4802.03,3891.29,1195.77,63.34
58,0.475,14.547759,-1.203826,4808.9,3902.43,1228.29,64.78
59,0.483333,14.537715,-1.205321,4815.3,3912.83,1260.9,66.22
60,0.491667,14.527659,-1.206716,4821.28,3922.56,1293.59,67.66
61,0.5,14.517592,-1.208019,4826.87,3931.64,1326.35,69.1
62,0.508333,14.507515,-1.209234,4832.07,3940.13,1359.19,70.54
63,0.516667,14.497428,-1.210368,4836.94,3948.07,1392.09,71.99
64,0.525,14.487333,-1.211427,4841.47,3955.48,1425.05,73.43
65,0.533333,14.47723,-1.212415,4845.71,3962.4,1458.07,74.88
66,0.541667,14.467119,-1.213338,4849.66,3968.87,1491.14,76.33
67,0.55,14.457,-1.214198,4853.35,3974.91,1524.27,77.78
68,0.558333,14.446875,-1.215002,4856.79,3980.55,1557.44,79.23
69,0.566667,14.436744,-1.215752,4860.01,3985.82,1590.65,80.68
70,0.575,14.426607,-1.216452,4863.01,3990.74,1623.91,82.13
71,0.583333,14.416464,-1.217105,4865.81,3995.34,1657.21,83.59
72,0.591667,14.406317,-1.217715,4868.42,3999.63,1690.54,85.04
73,0.6,14.396164,-1.218284,4870.86,4003.64,1723.9,86.49
74,0.608333,14.386008,-1.218815,4873.13,4007.38,1757.29,87.95
75,0.616667,14.375847,-1.21931,4875.26,4010.87,1790.72,89.4
76,0.625,14.365682,-1.219773,4877.24,4014.14,1824.17,90.86
77,0.633333,14.355513,-1.220205,4879.09,4017.18,1857.65,92.32
78,0.641667,14.345342,-1.220608,4880.82,4020.03,1891.15,93.77
79,0.65,14.335167,-1.220984,4882.43,4022.69,1924.67,95.23
80,0.658333,14.324989,-1.221335,4883.94,4025.16,1958.21,96.69
81,0.666667,14.314809,-1.221663,4885.34,4027.48,1991.77,98.15
82,0.675,14.304625,-1.221969,4886.65,4029.64,2025.35,99.61
83,0.683333,14.29444,-1.222254,4887.87,4031.66,2058.95,101.06
84,0.691667,14.284252,-1.22252,4889.02,4033.54,2092.56,102.52
85,0.7,14.274063,-1.222769,4890.08,4035.3,2126.19,103.98
86,0.708333,14.263871,-1.223001,4891.08,4036.94,2159.83,105.44
87,0.716667,14.253677,-1.223218,4892.0,4038.48,2193.49,106.9
88,0.725,14.243482,-1.22342,4892.87,4039.91,2227.15,108.36
89,0.733333,14.233286,-1.223608,4893.68,4041.24,2260.83,109.82
90,0.741667,14.223087,-1.223785,4894.43,4042.49,2294.52,111.28
91,0.75,14.212888,-1.223949,4895.14,4043.65,2328.21,112.75
92,0.758333,14.202687,-1.224102,4895.8,4044.74,2361.92,114.21
93,0.766667,14.192485,-1.224246,4896.41,4045.75,2395.64,115.67
94,0.775,14.182282,-1.224379,4896.98,4046.7,2429.36,117.13
95,0.783333,14.172078,-1.224504,4897.52,4047.58,2463.09,118.59
96,0.791667,14.161872,-1.22462,4898.02,4048.41,2496.82,120.05
97,0.8,14.151666,-1.224729,4898.48,4049.18,2530.57,121.51
98,0.808333,14.141459,-1.22483,4898.92,4049.89,2564.32,122.98
99,0.816667,14.131252,-1.224925,4899.32,4050.57,2598.07,124.44
100,0.825,14.121043,-1.225013,4899.7,4051.19,2631.83,125.9
101,0.833333,14.110834,-1.225096,4900.05,4051.78,2665.6,127.36
102,0.841667,14.100624,-1.225173,4900.38,4052.32,2699.37,128.83
103,0.85,14.090414,-1.225245,4900.69,4052.83,2733.14,130.29
104,0.858333,14.080203,-1.225312,4900.98,4053.31,2766.92,131.75
105,0.866667,14.069992,-1.225374,4901.25,4053.75,2800.7,133.21
106,0.875,14.05978,-1.225433,4901.5,4054.16,2834.48,134.68
107,0.883333,14.049567,-1.225487,4901.73,4054.55,2868.27,136.14
108,0.891667,14.039354,-1.225538,4901.95,4054.91,2902.06,137.6
109,0.9,14.029141,-1.225585,4902.15,4055.25,2935.85,139.07
110,0.908333,14.018928,-1.22563,4902.34,4055.56,2969.65,140.53
111,0.916667,14.008714,-1.225671,4902.52,4055.85,3003.45,141.99
112,0.925,13.998499,-1.22571,4902.68,4056.13,3037.25,143.45
113,0.933333,13.988285,-1.225746,4902.84,4056.38,3071.05,144.92
114,0.941667,13.97807,-1.225779,4902.98,4056.62,3104.86,146.38
115,0.95,13.967855,-1.225811,4903.12,4056.84,3138.67,147.84
116,0.958333,13.95764,-1.22584,4903.24,4057.05,3172.48,149.31
117,0.966667,13.947424,-1.225867,4903.36,4057.25,3206.29,150.77
118,0.975,13.937208,-1.225893,4903.47,4057.43,3240.1,152.23
119,0.983333,13.926992,-1.225917,4903.57,4057.6,3273.91,153.7
120,0.991667,13.916776,-1.225939,4903.67,4057.75,3307.73,155.16
121,1.0,13.90656,-1.22596,4903.76,4057.9,3341.54,156.62
122,1.008333,13.896343,-1.225979,4903.84,4058.04,3375.36,158.09
123,1.016667,13.886127,-1.225997,4903.92,4058.17,3409.18,159.55
124,1.025,13.87591,-1.226014,4903.99,4058.29,3443.0,161.01
125,1.033333,13.865693,-1.22603,4904.06,4058.4,3476.82,162.48
126,1.041667,13.855476,-1.226044,4904.12,4058.5,3510.64,163.94
127,1.05,13.845259,-1.226058,4904.18,4058.6,3544.46,165.4
128,1.058333,13.835042,-1.226071,4904.23,4058.69,3578.28,166.87
129,1.066667,13.824824,-1.226083,4904.28,4058.77,3612.1,168.33
130,1.075,13.814607,-1.226094,4904.33,4058.85,3645.93,169.8
131,1.083333,13.804389,-1.226104,4904.38,4058.93,3679.75,171.26
132,1.091667,13.794172,-1.226114,4904.42,4059.0,3713.58,172.72
133,1.1,13.783954,-1.226123,4904.46,4059.06,3747.4,174.19
134,1.108333,13.773736,-1.226132,4904.49,4059.12,3781.23,175.65
135,1.116667,13.763518,-1.226139,4904.53,4059.18,3815.05,177.11
136,1.125,13.7533,-1.226147,4904.56,4059.23,3848.88,178.58
137,1.133333,13.743083,-1.226154,4904.59,4059.28,3882.71,180.04
138,1.141667,13.732865,-1.22616,4904.61,4059.32,3916.54,181.5
139,1.15,13.722646,-1.226166,4904.64,4059.37,3950.36,182.97
140,1.158333,13.712428,-1.226172,4904.66,4059.41,3984.19,184.43
141,1.166667,13.70221,-1.226177,4904.69,4059.44,4018.02,185.89
142,1.175,13.691992,-1.226182,4904.71,4059.48,4051.85,187.36
143,1.183333,13.681774,-1.226186,4904.73,4059.51,4085.68,188.82
144,1.191667,13.671556,-1.226191,4904.75,4059.54,4119.51,190.29
145,1.2,13.661337,-1.226195,4904.76,4059.57,4153.34,191.75
146,1.208333,13.651119,-1.226198,4904.78,4059.59,4187.17,193.21
147,1.216667,13.640901,-1.226202,4904.79,4059.62,4221.0,194.68
148,1.225,13.630682,-1.226205,4904.81,4059.64,4254.83,196.14
149,1.233333,13.620464,-1.226208,4904.82,4059.66,4288.66,197.6
150,1.241667,13.610245,-1.226211,4904.83,4059.68,4322.49,199.07
151,1.25,13.600027,-1.226213,4904.84,4059.7,4356.32,200.53
152,1.258333,13.589809,-1.226216,4904.85,4059.72,4390.15,202.0
153,1.266667,13.57959,-1.226218,4904.86,4059.73,4423.98,203.46
154,1.275,13.569372,-1.22622,4904.87,4059.75,4457.81,204.92
155,1.283333,13.559153,-1.226222,4904.88,4059.76,4491.65,206.39
156,1.291667,13.548934,-1.226224,4904.89,4059.78,4525.48,207.85
157,1.3,13.538716,-1.226226,4904.9,4059.79,4559.31,209.31
158,1.308333,13.528497,-1.226227,4904.9,4059.8,4593.14,210.78
159,1.316667,13.518279,-1.226229,4904.91,4059.81,4626.97,212.24
160,1.325,13.50806,-1.22623,4904.92,4059.82,4660.8,213.7
161,1.333333,13.497842,-1.226232,4904.92,4059.83,4694.64,215.17
162,1.341667,13.487623,-1.226233,4904.93,4059.84,4728.47,216.63
163,1.35,13.477404,-1.226234,4904.93,4059.85,4762.3,218.1
164,1.358333,13.467186,-1.226235,4904.94,4059.85,4796.13,219.56
165,1.366667,13.456967,-1.226236,4904.94,4059.86,4829.96,221.02
166,1.375,13.446748,-1.226237,4904.94,4059.87,4863.8,222.49
167,1.383333,13.43653,-1.226238,4904.95,4059.87,4897.63,223.95
168,1.391667,13.426311,-1.226239,4904.95,4059.88,4931.46,225.41
169,1.4,13.416093,-1.226239,4904.95,4059.89,4965.29,226.88
170,1.408333,13.405874,-1.22624,4904.96,4059.89,4999.13,228.34
171,1.416667,13.395655,-1.226241,4904.96,4059.9,5032.96,229.81
172,1.425,13.385436,-1.226241,4904.96,4059.9,5066.79,231.27
173,1.433333,13.375218,-1.226242,4904.97,4059.9,5100.62,232.73
174,1.441667,13.364999,-1.226243,4904.97,4059.91,5134.46,234.2
175,1.45,13.35478,-1.226243,4904.97,4059.91,5168.29,235.66
176,1.458333,13.344562,-1.226243,4904.97,4059.91,5202.12,237.12
177,1.466667,13.334343,-1.226244,4904.97,4059.92,5235.95,238.59
178,1.475,13.324124,-1.226244,4904.98,4059.92,5269.79,240.05
179,1.483333,13.313906,-1.226245,4904.98,4059.92,5303.62,241.52
180,1.491667,13.303687,-1.226245,4904.98,4059.93,5337.45,242.98
181,1.5,13.293468,-1.226245,4904.98,4059.93,5371.28,244.44
182,1.508333,13.283249,-1.226246,4904.98,4059.93,5405.12,245.91
183,1.516667,13.273031,-1.226246,4904.98,4059.93,5438.95,247.37
184,1.525,13.262812,-1.226246,4904.98,4059.93,5472.78,248.83
185,1.533333,13.252593,-1.226246,4904.98,4059.94,5506.62,250.3
186,1.541667,13.242375,-1.226247,4904.99,4059.94,5540.45,251.76
187,1.55,13.232156,-1.226247,4904.99,4059.94,5574.28,253.23
188,1.558333,13.221937,-1.226247,4904.99,4059.94,5608.11,254.69
189,1.566667,13.211718,-1.226247,4904.99,4059.94,5641.95,256.15
190,1.575,13.2015,-1.226248,4904.99,4059.94,5675.78,257.62
191,1.583333,13.191281,-1.226248,4904.99,4059.94,5709.61,259.08
192,1.591667,13.181062,-1.226248,4904.99,4059.95,5743.45,260.54
193,1.6,13.170844,-1.226248,4904.99,4059.95,5777.28,262.01
194,1.608333,13.160625,-1.226248,4904.99,4059.95,5811.11,263.47
195,1.616667,13.150406,-1.226248,4904.99,4059.95,5844.94,264.93
196,1.625,13.140187,-1.226248,4904.99,4059.95,5878.78,266.4
197,1.633333,13.129969,-1.226248,4904.99,4059.95,5912.61,267.86
198,1.641667,13.11975,-1.226249,4904.99,4059.95,5946.44,269.33
199,1.65,13.109531,-1.226249,4904.99,4059.95,5980.28,270.79
200,1.658333,13.099312,-1.226249,4904.99,4059.95,6014.11,272.25
201,1.666667,13.089094,-1.226249,4905.0,4059.95,6047.94,273.72
202,1.675,13.078875,-1.226249,4905.0,4059.95,6081.78,275.18
203,1.683333,13.068656,-1.226249,4905.0,4059.95,6115.61,276.64
204,1.691667,13.058437,-1.226249,4905.0,4059.95,6149.44,278.11
205,1.7,13.048219,-1.226249,4905.0,4059.95,6183.27,279.57
206,1.708333,13.038,-1.226249,4905.0,4059.95,6217.11,281.04
207,1.716667,13.027781,-1.226249,4905.0,4059.96,6250.94,282.5
208,1.725,13.017562,-1.226249,4905.0,4059.96,6284.77,283.96
209,1.733333,13.007344,-1.226249,4905.0,4059.96,6318.61,285.43
210,1.741667,12.997125,-1.226249,4905.0,4059.96,6352.44,286.89
211,1.75,12.986906,-1.226249,4905.0,4059.96,6386.27,288.35
212,1.758333,12.976687,-1.226249,4905.0,4059.96,6420.1,289.82
213,1.766667,12.966469,-1.226249,4905.0,4059.96,6453.94,291.28
214,1.775,12.95625,-1.22625,4905.0,4059.96,6487.77,292.75
215,1.783333,12.946031,-1.22625,4905.0,4059.96,6521.6,294.21
216,1.791667,12.935812,-1.22625,4905.0,4059.96,6555.44,295.67
217,1.8,12.925594,-1.22625,4905.0,4059.96,6589.27,297.14
218,1.808333,12.915375,-1.22625,4905.0,4059.96,6623.1,298.6
219,1.816667,12.905156,-1.22625,4905.0,4059.96,6656.94,300.06
220,1.825,12.894937,-1.22625,4905.0,4059.96,6690.77,301.53
221,1.833333,12.884719,-1.22625,4905.0,4059.96,6724.6,302.99
222,1.841667,12.8745,-1.22625,4905.0,4059.96,6758.43,304.46
223,1.85,12.864281,-1.22625,4905.0,4059.96,6792.27,305.92
224,1.858333,12.854062,-1.22625,4905.0,4059.96,6826.1,307.38
225,1.866667,12.843844,-1.22625,4905.0,4059.96,6859.93,308.85
226,1.875,12.833625,-1.22625,4905.0,4059.96,6893.77,310.31
227,1.883333,12.823406,-1.22625,4905.0,4059.96,6927.6,311.77
228,1.891667,12.813187,-1.22625,4905.0,4059.96,6961.43,313.24
229,1.9,12.802969,-1.22625,4905.0,4059.96,6995.27,314.7
230,1.908333,12.79275,-1.22625,4905.0,4059.96,7029.1,316.17
231,1.916667,12.782531,-1.22625,4905.0,4059.96,7062.93,317.63
232,1.925,12.772312,-1.22625,4905.0,4059.96,7096.76,319.09
233,1.933333,12.762094,-1.22625,4905.0,4059.96,7130.6,320.56
234,1.941667,12.751875,-1.22625,4905.0,4059.96,7164.43,322.02
235,1.95,12.741656,-1.22625,4905.0,4059.96,7198.26,323.48
236,1.958333,12.731437,-1.22625,4905.0,4059.96,7232.1,324.95
237,1.966667,12.721219,-1.22625,4905.0,4059.96,7265.93,326.41
238,1.975,12.711,-1.22625,4905.0,4059.96,7299.76,327.88
239,1.983333,12.700781,-1.22625,4905.0,4059.96,7333.6,329.34
240,1.991667,12.690562,-1.22625,4905.0,4059.96,7367.43,330.8
241,2.0,12.680344,-1.22625,4905.0,4059.96,7401.26,332.27
242,2.008333,12.670125,-1.22625,4905.0,4059.96,7435.09,333.73
243,2.016667,12.659906,-1.22625,4905.0,4059.96,7468.93,335.19
244,2.025,12.649687,-1.22625,4905.0,4059.96,7502.76,336.66
245,2.033333,12.639469,-1.22625,4905.0,4059.96,7536.59,338.12
246,2.041667,12.62925,-1.22625,4905.0,4059.96,7570.43,339.58
247,2.05,12.619031,-1.22625,4905.0,4059.96,7604.26,341.05
248,2.058333,12.608812,-1.22625,4905.0,4059.96,7638.09,342.51
249,2.066667,12.598594,-1.22625,4905.0,4059.96,7671.93,343.98
250,2.075,12.588375,-1.22625,4905.0,4059.96,7705.76,345.44
251,2.083333,12.578156,-1.22625,4905.0,4059.96,7739.59,346.9
252,2.091667,12.567937,-1.22625,4905.0,4059.96,7773.42,348.37
253,2.1,12.557719,-1.22625,4905.0,4059.96,7807.26,349.83
254,2.108333,12.5475,-1.22625,4905.0,4059.96,7841.09,351.29
255,2.116667,12.537281,-1.22625,4905.0,4059.96,7874.92,352.76
256,2.125,12.527062,-1.22625,4905.0,4059.96,7908.76,354.22
257,2.133333,12.516844,-1.22625,4905.0,4059.96,7942.59,355.69
258,2.141667,12.506625,-1.22625,4905.0,4059.96,7976.42,357.15
259,2.15,12.496406,-1.22625,4905.0,4059.96,8010.26,358.61
260,2.158333,12.486187,-1.22625,4905.0,4059.96,8044.09,360.08
261,2.166667,12.475969,-1.22625,4905.0,4059.96,8077.92,361.54
262,2.175,12.46575,-1.22625,4905.0,4059.96,8111.75,363.0
263,2.183333,12.455531,-1.22625,4905.0,4059.96,8145.59,364.47
264,2.191667,12.445312,-1.22625,4905.0,4059.96,8179.42,365.93
265,2.2,12.435094,-1.22625,4905.0,4059.96,8213.25,367.4
266,2.208333,12.424875,-1.22625,4905.0,4059.96,8247.09,368.86
267,2.216667,12.414656,-1.22625,4905.0,4059.96,8280.92,370.32
268,2.225,12.404437,-1.22625,4905.0,4059.96,8314.75,371.79
269,2.233333,12.394219,-1.22625,4905.0,4059.96,8348.59,373.25
270,2.241667,12.384,-1.22625,4905.0,4059.96,8382.42,374.71
271,2.25,12.373781,-1.22625,4905.0,4059.96,8416.25,376.18
272,2.258333,12.363562,-1.22625,4905.0,4059.96,8450.08,377.64
273,2.266667,12.353344,-1.22625,4905.0,4059.96,8483.92,379.11
274,2.275,12.343125,-1.22625,4905.0,4059.96,8517.75,380.57
275,2.283333,12.332906,-1.22625,4905.0,4059.96,8551.58,382.03
276,2.291667,12.322687,-1.22625,4905.0,4059.96,8585.42,383.5
277,2.3,12.312469,-1.22625,4905.0,4059.96,8619.25,384.96
278,2.308333,12.30225,-1.22625,4905.0,4059.96,8653.08,386.42
279,2.316667,12.292031,-1.22625,4905.0,4059.96,8686.92,387.89
280,2.325,12.281812,-1.22625,4905.0,4059.96,8720.75,389.35
281,2.333333,12.271594,-1.22625,4905.0,4059.96,8754.58,390.82
282,2.341667,12.261375,-1.22625,4905.0,4059.96,8788.41,392.28
283,2.35,12.251156,-1.22625,4905.0,4059.96,8822.25,393.74
284,2.358333,12.240937,-1.22625,4905.0,4059.96,8856.08,395.21
285,2.366667,12.230719,-1.22625,4905.0,4059.96,8889.91,396.67
286,2.375,12.2205,-1.22625,4905.0,4059.96,8923.75,398.13
287,2.383333,12.210281,-1.22625,4905.0,4059.96,8957.58,399.6
288,2.391667,12.200062,-1.22625,4905.0,4059.96,8991.41,401.06
289,2.4,12.189844,-1.22625,4905.0,4059.96,9025.25,402.53
290,2.408333,12.179625,-1.22625,4905.0,4059.96,9059.08,403.99
291,2.416667,12.169406,-1.22625,4905.0,4059.96,9092.91,405.45
292,2.425,12.159187,-1.22625,4905.0,4059.96,9126.74,406.92
293,2.433333,12.148969,-1.22625,4905.0,4059.96,9160.58,408.38
294,2.441667,12.13875,-1.22625,4905.0,4059.96,9194.41,409.84
295,2.45,12.128531,-1.22625,4905.0,4059.96,9228.24,411.31
296,2.458333,12.118312,-1.22625,4905.0,4059.96,9262.08,412.77
297,2.466667,12.108094,-1.22625,4905.0,4059.96,9295.91,414.24
298,2.475,12.097875,-1.22625,4905.0,4059.96,9329.74,415.7
299,2.483333,12.087656,-1.22625,4905.0,4059.96,9363.58,417.16
300,2.491667,12.077437,-1.22625,4905.0,4059.96,9397.41,418.63
301,2.5,12.067219,-1.22625,4905.0,4059.96,9431.24,420.09
302,2.508333,12.057,-1.22625,4905.0,4059.96,9465.07,421.55
