frame,time_s,z_m,vz_mps,F_brake_N,P_recov_W,E_cum_J,wheel_deg
303,2.516667,12.046781,-1.22625,4905.0,4059.96,9498.91,423.02
304,2.525,12.036562,-1.22625,4905.0,4059.96,9532.74,424.48
305,2.533333,12.026344,-1.22625,4905.0,4059.96,9566.57,425.94
306,2.541667,12.016125,-1.22625,4905.0,4059.96,9600.41,427.41
307,2.55,12.005906,-1.22625,4905.0,4059.96,9634.24,428.87
308,2.558333,11.995687,-1.22625,4905.0,4059.96,9668.07,430.34
309,2.566667,11.985469,-1.22625,4905.0,4059.96,9701.91,431.8
310,2.575,11.97525,-1.22625,4905.0,4059.96,9735.74,433.26
311,2.583333,11.965031,-1.22625,4905.0,4059.96,9769.57,434.73
312,2.591667,11.954812,-1.22625,4905.0,4059.96,9803.4,436.19
313,2.6,11.944594,-1.22625,4905.0,4059.96,9837.24,437.65
314,2.608333,11.934375,-1.22625,4905.0,4059.96,9871.07,439.12
315,2.616667,11.924156,-1.22625,4905.0,4059.96,9904.9,440.58
316,2.625,11.913937,-1.22625,4905.0,4059.96,9938.74,442.05
317,2.633333,11.903719,-1.22625,4905.0,4059.96,9972.57,443.51
318,2.641667,11.8935,-1.22625,4905.0,4059.96,10006.4,444.97
319,2.65,11.883281,-1.22625,4905.0,4059.96,10040.24,446.44
320,2.658333,11.873062,-1.22625,4905.0,4059.96,10074.07,447.9
321,2.666667,11.862844,-1.22625,4905.0,4059.96,10107.9,449.36
322,2.675,11.852625,-1.22625,4905.0,4059.96,10141.73,450.83
323,2.683333,11.842406,-1.22625,4905.0,4059.96,10175.57,452.29
324,2.691667,11.832187,-1.22625,4905.0,4059.96,10209.4,453.76
325,2.7,11.821969,-1.22625,4905.0,4059.96,10243.23,455.22
326,2.708333,11.81175,-1.22625,4905.0,4059.96,10277.07,456.68
327,2.716667,11.801531,-1.22625,4905.0,4059.96,10310.9,458.15
328,2.725,11.791312,-1.22625,4905.0,4059.96,10344.73,459.61
329,2.733333,11.781094,-1.22625,4905.0,4059.96,10378.57,461.07
330,2.741667,11.770875,-1.22625,4905.0,4059.96,10412.4,462.54
331,2.75,11.760656,-1.22625,4905.0,4059.96,10446.23,464.0
332,2.758333,11.750437,-1.22625,4905.0,4059.96,10480.06,465.47
333,2.766667,11.740219,-1.22625,4905.0,4059.96,10513.9,466.93
334,2.775,11.73,-1.22625,4905.0,4059.96,10547.73,468.39
335,2.783333,11.719781,-1.22625,4905.0,4059.96,10581.56,469.86
336,2.791667,11.709562,-1.22625,4905.0,4059.96,10615.4,471.32
337,2.8,11.699344,-1.22625,4905.0,4059.96,10649.23,472.78
338,2.808333,11.689125,-1.22625,4905.0,4059.96,10683.06,474.25
339,2.816667,11.678906,-1.22625,4905.0,4059.96,10716.9,475.71
340,2.825,11.668687,-1.22625,4905.0,4059.96,10750.73,477.18
341,2.833333,11.658469,-1.22625,4905.0,4059.96,10784.56,478.64
342,2.841667,11.64825,-1.22625,4905.0,4059.96,10818.39,480.1
343,2.85,11.638031,-1.22625,4905.0,4059.96,10852.23,481.57
344,2.858333,11.627812,-1.22625,4905.0,4059.96,10886.06,483.03
345,2.866667,11.617594,-1.22625,4905.0,4059.96,10919.89,484.49
346,2.875,11.607375,-1.22625,4905.0,4059.96,10953.73,485.96
347,2.883333,11.597156,-1.22625,4905.0,4059.96,10987.56,487.42
348,2.891667,11.586937,-1.22625,4905.0,4059.96,11021.39,488.89
349,2.9,11.576719,-1.22625,4905.0,4059.96,11055.23,490.35
350,2.908333,11.5665,-1.22625,4905.0,4059.96,11089.06,491.81
351,2.916667,11.556281,-1.22625,4905.0,4059.96,11122.89,493.28
352,2.925,11.546062,-1.22625,4905.0,4059.96,11156.72,494.74
353,2.933333,11.535844,-1.22625,4905.0,4059.96,11190.56,496.2
354,2.941667,11.525625,-1.22625,4905.0,4059.96,11224.39,497.67
355,2.95,11.515406,-1.22625,4905.0,4059.96,11258.22,499.13
356,2.958333,11.505187,-1.22625,4905.0,4059.96,11292.06,500.6
357,2.966667,11.494969,-1.22625,4905.0,4059.96,11325.89,502.06
358,2.975,11.48475,-1.22625,4905.0,4059.96,11359.72,503.52
359,2.983333,11.474531,-1.22625,4905.0,4059.96,11393.56,504.99
360,2.991667,11.464312,-1.22625,4905.0,4059.96,11427.39,506.45
361,3.0,11.454094,-1.22625,4905.0,4059.96,11461.22,507.91
362,3.008333,11.443875,-1.22625,4905.0,4059.96,11495.05,509.38
363,3.016667,11.433656,-1.22625,4905.0,4059.96,11528.89,510.84
364,3.025,11.423437,-1.22625,4905.0,4059.96,11562.72,512.3
365,3.033333,11.413219,-1.22625,4905.0,4059.96,11596.55,513.77
366,3.041667,11.403,-1.22625,4905.0,4059.96,11630.39,515.23
367,3.05,11.392781,-1.22625,4905.0,4059.96,11664.22,516.7
368,3.058333,11.382562,-1.22625,4905.0,4059.96,11698.05,518.16
369,3.066667,11.372344,-1.22625,4905.0,4059.96,11731.89,519.62
370,3.075,11.362125,-1.22625,4905.0,4059.96,11765.72,521.09
371,3.083333,11.351906,-1.22625,4905.0,4059.96,11799.55,522.55
372,3.091667,11.341687,-1.22625,4905.0,4059.96,11833.38,524.01
373,3.1,11.331469,-1.22625,4905.0,4059.96,11867.22,525.48
374,3.108333,11.32125,-1.22625,4905.0,4059.96,11901.05,526.94
375,3.116667,11.311031,-1.22625,4905.0,4059.96,11934.88,528.41
376,3.125,11.300812,-1.22625,4905.0,4059.96,11968.72,529.87
377,3.133333,11.290594,-1.22625,4905.0,4059.96,12002.55,531.33
378,3.141667,11.280375,-1.22625,4905.0,4059.96,12036.38,532.8
379,3.15,11.270156,-1.22625,4905.0,4059.96,12070.22,534.26
380,3.158333,11.259937,-1.22625,4905.0,4059.96,12104.05,535.72
381,3.166667,11.249719,-1.22625,4905.0,4059.96,12137.88,537.19
382,3.175,11.2395,-1.22625,4905.0,4059.96,12171.71,538.65
383,3.183333,11.229281,-1.22625,4905.0,4059.96,12205.55,540.12
384,3.191667,11.219062,-1.22625,4905.0,4059.96,12239.38,541.58
385,3.2,11.208844,-1.22625,4905.0,4059.96,12273.21,543.04
386,3.208333,11.198625,-1.22625,4905.0,4059.96,12307.05,544.51
387,3.216667,11.188406,-1.22625,4905.0,4059.96,12340.88,545.97
388,3.225,11.178187,-1.22625,4905.0,4059.96,12374.71,547.43
389,3.233333,11.167969,-1.22625,4905.0,4059.96,12408.55,548.9
390,3.241667,11.15775,-1.22625,4905.0,4059.96,12442.38,550.36
391,3.25,11.147531,-1.22625,4905.0,4059.96,12476.21,551.83
392,3.258333,11.137312,-1.22625,4905.0,4059.96,12510.04,553.29
393,3.266667,11.127094,-1.22625,4905.0,4059.96,12543.88,554.75
394,3.275,11.116875,-1.22625,4905.0,4059.96,12577.71,556.22
395,3.283333,11.106656,-1.22625,4905.0,4059.96,12611.54,557.68
396,3.291667,11.096437,-1.22625,4905.0,4059.96,12645.38,559.14
397,3.3,11.086219,-1.22625,4905.0,4059.96,12679.21,560.61
398,3.308333,11.076,-1.22625,4905.0,4059.96,12713.04,562.07
399,3.316667,11.065781,-1.22625,4905.0,4059.96,12746.88,563.54
400,3.325,11.055562,-1.22625,4905.0,4059.96,12780.71,565.0
401,3.333333,11.045344,-1.22625,4905.0,4059.96,12814.54,566.46
402,3.341667,11.035125,-1.22625,4905.0,4059.96,12848.37,567.93
403,3.35,11.024906,-1.22625,4905.0,4059.96,12882.21,569.39
404,3.358333,11.014687,-1.22625,4905.0,4059.96,12916.04,570.85
405,3.366667,11.004469,-1.22625,4905.0,4059.96,12949.87,572.32
406,3.375,10.99425,-1.22625,4905.0,4059.96,12983.71,573.78
407,3.383333,10.984031,-1.22625,4905.0,4059.96,13017.54,575.25
408,3.391667,10.973812,-1.22625,4905.0,4059.96,13051.37,576.71
409,3.4,10.963594,-1.22625,4905.0,4059.96,13085.21,578.17
410,3.408333,10.953375,-1.22625,4905.0,4059.96,13119.04,579.64
411,3.416667,10.943156,-1.22625,4905.0,4059.96,13152.87,581.1
412,3.425,10.932937,-1.22625,4905.0,4059.96,13186.7,582.56
413,3.433333,10.922719,-1.22625,4905.0,4059.96,13220.54,584.03
414,3.441667,10.9125,-1.22625,4905.0,4059.96,13254.37,585.49
415,3.45,10.902281,-1.22625,4905.0,4059.96,13288.2,586.95
416,3.458333,10.892062,-1.22625,4905.0,4059.96,13322.04,588.42
417,3.466667,10.881844,-1.22625,4905.0,4059.96,13355.87,589.88
418,3.475,10.871625,-1.22625,4905.0,4059.96,13389.7,591.35
419,3.483333,10.861406,-1.22625,4905.0,4059.96,13423.54,592.81
420,3.491667,10.851187,-1.22625,4905.0,4059.96,13457.37,594.27
421,3.5,10.840969,-1.22625,4905.0,4059.96,13491.2,595.74
422,3.508333,10.83075,-1.22625,4905.0,4059.96,13525.03,597.2
423,3.516667,10.820531,-1.22625,4905.0,4059.96,13558.87,598.66
424,3.525,10.810312,-1.22625,4905.0,4059.96,13592.7,600.13
425,3.533333,10.800094,-1.22625,4905.0,4059.96,13626.53,601.59
426,3.541667,10.789875,-1.22625,4905.0,4059.96,13660.37,603.06
427,3.55,10.779656,-1.22625,4905.0,4059.96,13694.2,604.52
428,3.558333,10.769437,-1.22625,4905.0,4059.96,13728.03,605.98
429,3.566667,10.759219,-1.22625,4905.0,4059.96,13761.87,607.45
430,3.575,10.749,-1.22625,4905.0,4059.96,13795.7,608.91
431,3.583333,10.738781,-1.22625,4905.0,4059.96,13829.53,610.37
432,3.591667,10.728562,-1.22625,4905.0,4059.96,13863.37,611.84
433,3.6,10.718344,-1.22625,4905.0,4059.96,13897.2,613.3
434,3.608333,10.708125,-1.22625,4905.0,4059.96,13931.03,614.77
435,3.616667,10.697906,-1.22625,4905.0,4059.96,13964.86,616.23
436,3.625,10.687687,-1.22625,4905.0,4059.96,13998.7,617.69
437,3.633333,10.677469,-1.22625,4905.0,4059.96,14032.53,619.16
438,3.641667,10.66725,-1.22625,4905.0,4059.96,14066.36,620.62
439,3.65,10.657031,-1.22625,4905.0,4059.96,14100.2,622.08
440,3.658333,10.646812,-1.22625,4905.0,4059.96,14134.03,623.55
441,3.666667,10.636594,-1.22625,4905.0,4059.96,14167.86,625.01
442,3.675,10.626375,-1.22625,4905.0,4059.96,14201.7,626.48
443,3.683333,10.616156,-1.22625,4905.0,4059.96,14235.53,627.94
444,3.691667,10.605937,-1.22625,4905.0,4059.96,14269.36,629.4
445,3.7,10.595719,-1.22625,4905.0,4059.96,14303.19,630.87
446,3.708333,10.5855,-1.22625,4905.0,4059.96,14337.03,632.33
447,3.716667,10.575281,-1.22625,4905.0,4059.96,14370.86,633.79
448,3.725,10.565062,-1.22625,4905.0,4059.96,14404.69,635.26
449,3.733333,10.554844,-1.22625,4905.0,4059.96,14438.53,636.72
450,3.741667,10.544625,-1.22625,4905.0,4059.96,14472.36,638.19
451,3.75,10.534406,-1.22625,4905.0,4059.96,14506.19,639.65
452,3.758333,10.524187,-1.22625,4905.0,4059.96,14540.03,641.11
453,3.766667,10.513969,-1.22625,4905.0,4059.96,14573.86,642.58
454,3.775,10.50375,-1.22625,4905.0,4059.96,14607.69,644.04
455,3.783333,10.493531,-1.22625,4905.0,4059.96,14641.52,645.5
456,3.791667,10.483312,-1.22625,4905.0,4059.96,14675.36,646.97
457,3.8,10.473094,-1.22625,4905.0,4059.96,14709.19,648.43
458,3.808333,10.462875,-1.22625,4905.0,4059.96,14743.02,649.9
459,3.816667,10.452656,-1.22625,4905.0,4059.96,14776.86,651.36
460,3.825,10.442437,-1.22625,4905.0,4059.96,14810.69,652.82
461,3.833333,10.432219,-1.22625,4905.0,4059.96,14844.52,654.29
462,3.841667,10.422,-1.22625,4905.0,4059.96,14878.36,655.75
463,3.85,10.411781,-1.22625,4905.0,4059.96,14912.19,657.21
464,3.858333,10.401562,-1.22625,4905.0,4059.96,14946.02,658.68
465,3.866667,10.391344,-1.22625,4905.0,4059.96,14979.85,660.14
466,3.875,10.381125,-1.22625,4905.0,4059.96,15013.69,661.61
467,3.883333,10.370906,-1.22625,4905.0,4059.96,15047.52,663.07
468,3.891667,10.360687,-1.22625,4905.0,4059.96,15081.35,664.53
469,3.9,10.350469,-1.22625,4905.0,4059.96,15115.19,666.0
470,3.908333,10.34025,-1.22625,4905.0,4059.96,15149.02,667.46
471,3.916667,10.330031,-1.22625,4905.0,4059.96,15182.85,668.92
472,3.925,10.319812,-1.22625,4905.0,4059.96,15216.69,670.39
473,3.933333,10.309594,-1.22625,4905.0,4059.96,15250.52,671.85
474,3.941667,10.299375,-1.22625,4905.0,4059.96,15284.35,673.31
475,3.95,10.289156,-1.22625,4905.0,4059.96,15318.18,674.78
476,3.958333,10.278937,-1.22625,4905.0,4059.96,15352.02,676.24
477,3.966667,10.268719,-1.22625,4905.0,4059.96,15385.85,677.71
478,3.975,10.2585,-1.22625,4905.0,4059.96,15419.68,679.17
479,3.983333,10.248281,-1.22625,4905.0,4059.96,15453.52,680.63
480,3.991667,10.238062,-1.22625,4905.0,4059.96,15487.35,682.1
481,4.0,10.227844,-1.22625,4905.0,4059.96,15521.18,683.56
482,4.008333,10.217625,-1.22625,4905.0,4059.96,15555.02,685.02
483,4.016667,10.207406,-1.22625,4905.0,4059.96,15588.85,686.49
484,4.025,10.197187,-1.22625,4905.0,4059.96,15622.68,687.95
485,4.033333,10.186969,-1.22625,4905.0,4059.96,15656.51,689.42
486,4.041667,10.17675,-1.22625,4905.0,4059.96,15690.35,690.88
487,4.05,10.166531,-1.22625,4905.0,4059.96,15724.18,692.34
488,4.058333,10.156312,-1.22625,4905.0,4059.96,15758.01,693.81
489,4.066667,10.146094,-1.22625,4905.0,4059.96,15791.85,695.27
490,4.075,10.135875,-1.22625,4905.0,4059.96,15825.68,696.73
491,4.083333,10.125656,-1.22625,4905.0,4059.96,15859.51,698.2
492,4.091667,10.115437,-1.22625,4905.0,4059.96,15893.35,699.66
493,4.1,10.105219,-1.22625,4905.0,4059.96,15927.18,701.13
494,4.108333,10.095,-1.22625,4905.0,4059.96,15961.01,702.59
495,4.116667,10.084781,-1.22625,4905.0,4059.96,15994.84,704.05
496,4.125,10.074562,-1.22625,4905.0,4059.96,16028.68,705.52
497,4.133333,10.064344,-1.22625,4905.0,4059.96,16062.51,706.98
498,4.141667,10.054125,-1.22625,4905.0,4059.96,16096.34,708.44
499,4.15,10.043906,-1.22625,4905.0,4059.96,16130.18,709.91
500,4.158333,10.033687,-1.22625,4905.0,4059.96,16164.01,711.37
501,4.166667,10.023469,-1.22625,4905.0,4059.96,16197.84,712.84
502,4.175,10.01325,-1.22625,4905.0,4059.96,16231.68,714.3
503,4.183333,10.003031,-1.22625,4905.0,4059.96,16265.51,715.76
504,4.191667,9.992812,-1.22625,4905.0,4059.96,16299.34,717.23
505,4.2,9.982594,-1.22625,4905.0,4059.96,16333.17,718.69
506,4.208333,9.972375,-1.22625,4905.0,4059.96,16367.01,720.15
507,4.216667,9.962156,-1.22625,4905.0,4059.96,16400.84,721.62
508,4.225,9.951937,-1.22625,4905.0,4059.96,16434.67,723.08
509,4.233333,9.941719,-1.22625,4905.0,4059.96,16468.51,724.55
510,4.241667,9.9315,-1.22625,4905.0,4059.96,16502.34,726.01
511,4.25,9.921281,-1.22625,4905.0,4059.96,16536.17,727.47
512,4.258333,9.911062,-1.22625,4905.0,4059.96,16570.01,728.94
513,4.266667,9.900844,-1.22625,4905.0,4059.96,16603.84,730.4
514,4.275,9.890625,-1.22625,4905.0,4059.96,16637.67,731.86
515,4.283333,9.880406,-1.22625,4905.0,4059.96,16671.5,733.33
516,4.291667,9.870188,-1.22625,4905.0,4059.96,16705.34,734.79
517,4.3,9.859969,-1.22625,4905.0,4059.96,16739.17,736.26
518,4.308333,9.84975,-1.22625,4905.0,4059.96,16773.0,737.72
519,4.316667,9.839531,-1.22625,4905.0,4059.96,16806.84,739.18
520,4.325,9.829313,-1.22625,4905.0,4059.96,16840.67,740.65
521,4.333333,9.819094,-1.22625,4905.0,4059.96,16874.5,742.11
522,4.341667,9.808875,-1.22625,4905.0,4059.96,16908.34,743.57
523,4.35,9.798656,-1.22625,4905.0,4059.96,16942.17,745.04
524,4.358333,9.788438,-1.22625,4905.0,4059.96,16976.0,746.5
525,4.366667,9.778219,-1.22625,4905.0,4059.96,17009.83,747.97
526,4.375,9.768,-1.22625,4905.0,4059.96,17043.67,749.43
527,4.383333,9.757781,-1.22625,4905.0,4059.96,17077.5,750.89
528,4.391667,9.747563,-1.22625,4905.0,4059.96,17111.33,752.36
529,4.4,9.737344,-1.22625,4905.0,4059.96,17145.17,753.82
530,4.408333,9.727125,-1.22625,4905.0,4059.96,17179.0,755.28
531,4.416667,9.716906,-1.22625,4905.0,4059.96,17212.83,756.75
532,4.425,9.706688,-1.22625,4905.0,4059.96,17246.67,758.21
533,4.433333,9.696469,-1.22625,4905.0,4059.96,17280.5,759.67
534,4.441667,9.68625,-1.22625,4905.0,4059.96,17314.33,761.14
535,4.45,9.676031,-1.22625,4905.0,4059.96,17348.16,762.6
536,4.458333,9.665813,-1.22625,4905.0,4059.96,17382.0,764.07
537,4.466667,9.655594,-1.22625,4905.0,4059.96,17415.83,765.53
538,4.475,9.645375,-1.22625,4905.0,4059.96,17449.66,766.99
539,4.483333,9.635156,-1.22625,4905.0,4059.96,17483.5,768.46
540,4.491667,9.624938,-1.22625,4905.0,4059.96,17517.33,769.92
541,4.5,9.614719,-1.22625,4905.0,4059.96,17551.16,771.38
542,4.508333,9.6045,-1.22625,4905.0,4059.96,17585.0,772.85
543,4.516667,9.594281,-1.22625,4905.0,4059.96,17618.83,774.31
544,4.525,9.584063,-1.22625,4905.0,4059.96,17652.66,775.78
545,4.533333,9.573844,-1.22625,4905.0,4059.96,17686.49,777.24
546,4.541667,9.563625,-1.22625,4905.0,4059.96,17720.33,778.7
547,4.55,9.553406,-1.22625,4905.0,4059.96,17754.16,780.17
548,4.558333,9.543188,-1.22625,4905.0,4059.96,17787.99,781.63
549,4.566667,9.532969,-1.22625,4905.0,4059.96,17821.83,783.09
550,4.575,9.52275,-1.22625,4905.0,4059.96,17855.66,784.56
551,4.583333,9.512531,-1.22625,4905.0,4059.96,17889.49,786.02
552,4.591667,9.502313,-1.22625,4905.0,4059.96,17923.33,787.49
553,4.6,9.492094,-1.22625,4905.0,4059.96,17957.16,788.95
554,4.608333,9.481875,-1.22625,4905.0,4059.96,17990.99,790.41
555,4.616667,9.471656,-1.22625,4905.0,4059.96,18024.82,791.88
556,4.625,9.461438,-1.22625,4905.0,4059.96,18058.66,793.34
557,4.633333,9.451219,-1.22625,4905.0,4059.96,18092.49,794.8
558,4.641667,9.441,-1.22625,4905.0,4059.96,18126.32,796.27
559,4.65,9.430781,-1.22625,4905.0,4059.96,18160.16,797.73
560,4.658333,9.420563,-1.22625,4905.0,4059.96,18193.99,799.2
561,4.666667,9.410344,-1.22625,4905.0,4059.96,18227.82,800.66
562,4.675,9.400125,-1.22625,4905.0,4059.96,18261.66,802.12
563,4.683333,9.389906,-1.22625,4905.0,4059.96,18295.49,803.59
564,4.691667,9.379688,-1.22625,4905.0,4059.96,18329.32,805.05
565,4.7,9.369469,-1.22625,4905.0,4059.96,18363.15,806.51
566,4.708333,9.35925,-1.22625,4905.0,4059.96,18396.99,807.98
567,4.716667,9.349031,-1.22625,4905.0,4059.96,18430.82,809.44
568,4.725,9.338813,-1.22625,4905.0,4059.96,18464.65,810.91
569,4.733333,9.328594,-1.22625,4905.0,4059.96,18498.49,812.37
570,4.741667,9.318375,-1.22625,4905.0,4059.96,18532.32,813.83
571,4.75,9.308156,-1.22625,4905.0,4059.96,18566.15,815.3
572,4.758333,9.297938,-1.22625,4905.0,4059.96,18599.99,816.76
573,4.766667,9.287719,-1.22625,4905.0,4059.96,18633.82,818.22
574,4.775,9.2775,-1.22625,4905.0,4059.96,18667.65,819.69
575,4.783333,9.267281,-1.22625,4905.0,4059.96,18701.48,821.15
576,4.791667,9.257063,-1.22625,4905.0,4059.96,18735.32,822.62
577,4.8,9.246844,-1.22625,4905.0,4059.96,18769.15,824.08
578,4.808333,9.236625,-1.22625,4905.0,4059.96,18802.98,825.54
579,4.816667,9.226406,-1.22625,4905.0,4059.96,18836.82,827.01
580,4.825,9.216188,-1.22625,4905.0,4059.96,18870.65,828.47
581,4.833333,9.205969,-1.22625,4905.0,4059.96,18904.48,829.93
582,4.841667,9.19575,-1.22625,4905.0,4059.96,18938.32,831.4
583,4.85,9.185531,-1.22625,4905.0,4059.96,18972.15,832.86
584,4.858333,9.175313,-1.22625,4905.0,4059.96,19005.98,834.33
585,4.866667,9.165094,-1.22625,4905.0,4059.96,19039.81,835.79
586,4.875,9.154875,-1.22625,4905.0,4059.96,19073.65,837.25
587,4.883333,9.144656,-1.22625,4905.0,4059.96,19107.48,838.72
588,4.891667,9.134438,-1.22625,4905.0,4059.96,19141.31,840.18
589,4.9,9.124219,-1.22625,4905.0,4059.96,19175.15,841.64
590,4.908333,9.114,-1.22625,4905.0,4059.96,19208.98,843.11
591,4.916667,9.103781,-1.22625,4905.0,4059.96,19242.81,844.57
592,4.925,9.093563,-1.22625,4905.0,4059.96,19276.65,846.03
593,4.933333,9.083344,-1.22625,4905.0,4059.96,19310.48,847.5
594,4.941667,9.073125,-1.22625,4905.0,4059.96,19344.31,848.96
595,4.95,9.062906,-1.22625,4905.0,4059.96,19378.14,850.43
596,4.958333,9.052688,-1.22625,4905.0,4059.96,19411.98,851.89
597,4.966667,9.042469,-1.22625,4905.0,4059.96,19445.81,853.35
598,4.975,9.03225,-1.22625,4905.0,4059.96,19479.64,854.82
599,4.983333,9.022031,-1.22625,4905.0,4059.96,19513.48,856.28
600,4.991667,9.011813,-1.22625,4905.0,4059.96,19547.31,857.74
601,5.0,9.001594,-1.22625,4905.0,4059.96,19581.14,859.21
602,5.008333,8.991375,-1.22625,4905.0,4059.96,19614.98,860.67
603,5.016667,8.981156,-1.22625,4905.0,4059.96,19648.81,862.14
