frame,time_s,z_m,vz_mps,F_brake_N,P_recov_W,E_cum_J,wheel_deg
604,5.025,8.970938,-1.22625,4905.0,4059.96,19682.64,863.6
605,5.033333,8.960719,-1.22625,4905.0,4059.96,19716.47,865.06
606,5.041667,8.9505,-1.22625,4905.0,4059.96,19750.31,866.53
607,5.05,8.940281,-1.22625,4905.0,4059.96,19784.14,867.99
608,5.058333,8.930063,-1.22625,4905.0,4059.96,19817.97,869.45
609,5.066667,8.919844,-1.22625,4905.0,4059.96,19851.81,870.92
610,5.075,8.909625,-1.22625,4905.0,4059.96,19885.64,872.38
611,5.083333,8.899406,-1.22625,4905.0,4059.96,19919.47,873.85
612,5.091667,8.889188,-1.22625,4905.0,4059.96,19953.31,875.31
613,5.1,8.878969,-1.22625,4905.0,4059.96,19987.14,876.77
614,5.108333,8.86875,-1.22625,4905.0,4059.96,20020.97,878.24
615,5.116667,8.858531,-1.22625,4905.0,4059.96,20054.8,879.7
616,5.125,8.848313,-1.22625,4905.0,4059.96,20088.64,881.16
617,5.133333,8.838094,-1.22625,4905.0,4059.96,20122.47,882.63
618,5.141667,8.827875,-1.22625,4905.0,4059.96,20156.3,884.09
619,5.15,8.817656,-1.22625,4905.0,4059.96,20190.14,885.56
620,5.158333,8.807438,-1.22625,4905.0,4059.96,20223.97,887.02
621,5.166667,8.797219,-1.22625,4905.0,4059.96,20257.8,888.48
622,5.175,8.787,-1.22625,4905.0,4059.96,20291.64,889.95
623,5.183333,8.776781,-1.22625,4905.0,4059.96,20325.47,891.41
624,5.191667,8.766563,-1.22625,4905.0,4059.96,20359.3,892.87
625,5.2,8.756344,-1.22625,4905.0,4059.96,20393.13,894.34
626,5.208333,8.746125,-1.22625,4905.0,4059.96,20426.97,895.8
627,5.216667,8.735906,-1.22625,4905.0,4059.96,20460.8,897.27
628,5.225,8.725688,-1.22625,4905.0,4059.96,20494.63,898.73
629,5.233333,8.715469,-1.22625,4905.0,4059.96,20528.47,900.19
630,5.241667,8.70525,-1.22625,4905.0,4059.96,20562.3,901.66
631,5.25,8.695031,-1.22625,4905.0,4059.96,20596.13,903.12
632,5.258333,8.684813,-1.22625,4905.0,4059.96,20629.97,904.58
633,5.266667,8.674594,-1.22625,4905.0,4059.96,20663.8,906.05
634,5.275,8.664375,-1.22625,4905.0,4059.96,20697.63,907.51
635,5.283333,8.654156,-1.22625,4905.0,4059.96,20731.46,908.98
636,5.291667,8.643938,-1.22625,4905.0,4059.96,20765.3,910.44
637,5.3,8.633719,-1.22625,4905.0,4059.96,20799.13,911.9
638,5.308333,8.6235,-1.22625,4905.0,4059.96,20832.96,913.37
639,5.316667,8.613281,-1.22625,4905.0,4059.96,20866.8,914.83
640,5.325,8.603063,-1.22625,4905.0,4059.96,20900.63,916.29
641,5.333333,8.592844,-1.22625,4905.0,4059.96,20934.46,917.76
642,5.341667,8.582625,-1.22625,4905.0,4059.96,20968.3,919.22
643,5.35,8.572406,-1.22625,4905.0,4059.96,21002.13,920.68
644,5.358333,8.562188,-1.22625,4905.0,4059.96,21035.96,922.15
645,5.366667,8.551969,-1.22625,4905.0,4059.96,21069.79,923.61
646,5.375,8.54175,-1.22625,4905.0,4059.96,21103.63,925.08
647,5.383333,8.531531,-1.22625,4905.0,4059.96,21137.46,926.54
648,5.391667,8.521313,-1.22625,4905.0,4059.96,21171.29,928.0
649,5.4,8.511094,-1.22625,4905.0,4059.96,21205.13,929.47
650,5.408333,8.500875,-1.22625,4905.0,4059.96,21238.96,930.93
651,5.416667,8.490656,-1.22625,4905.0,4059.96,21272.79,932.39
652,5.425,8.480438,-1.22625,4905.0,4059.96,21306.63,933.86
653,5.433333,8.470219,-1.22625,4905.0,4059.96,21340.46,935.32
654,5.441667,8.46,-1.22625,4905.0,4059.96,21374.29,936.79
655,5.45,8.449781,-1.22625,4905.0,4059.96,21408.12,938.25
656,5.458333,8.439563,-1.22625,4905.0,4059.96,21441.96,939.71
657,5.466667,8.429344,-1.22625,4905.0,4059.96,21475.79,941.18
658,5.475,8.419125,-1.22625,4905.0,4059.96,21509.62,942.64
659,5.483333,8.408906,-1.22625,4905.0,4059.96,21543.46,944.1
660,5.491667,8.398688,-1.22625,4905.0,4059.96,21577.29,945.57
661,5.5,8.388469,-1.22625,4905.0,4059.96,21611.12,947.03
662,5.508333,8.37825,-1.22625,4905.0,4059.96,21644.96,948.5
663,5.516667,8.368031,-1.22625,4905.0,4059.96,21678.79,949.96
664,5.525,8.357813,-1.22625,4905.0,4059.96,21712.62,951.42
665,5.533333,8.347594,-1.22625,4905.0,4059.96,21746.45,952.89
666,5.541667,8.337375,-1.22625,4905.0,4059.96,21780.29,954.35
667,5.55,8.327156,-1.22625,4905.0,4059.96,21814.12,955.81
668,5.558333,8.316938,-1.22625,4905.0,4059.96,21847.95,957.28
669,5.566667,8.306719,-1.22625,4905.0,4059.96,21881.79,958.74
670,5.575,8.2965,-1.22625,4905.0,4059.96,21915.62,960.21
671,5.583333,8.286281,-1.22625,4905.0,4059.96,21949.45,961.67
672,5.591667,8.276063,-1.22625,4905.0,4059.96,21983.29,963.13
673,5.6,8.265844,-1.22625,4905.0,4059.96,22017.12,964.6
674,5.608333,8.255625,-1.22625,4905.0,4059.96,22050.95,966.06
675,5.616667,8.245406,-1.22625,4905.0,4059.96,22084.78,967.52
676,5.625,8.235188,-1.22625,4905.0,4059.96,22118.62,968.99
677,5.633333,8.224969,-1.22625,4905.0,4059.96,22152.45,970.45
678,5.641667,8.21475,-1.22625,4905.0,4059.96,22186.28,971.92
679,5.65,8.204531,-1.22625,4905.0,4059.96,22220.12,973.38
680,5.658333,8.194313,-1.22625,4905.0,4059.96,22253.95,974.84
681,5.666667,8.184094,-1.22625,4905.0,4059.96,22287.78,976.31
682,5.675,8.173875,-1.22625,4905.0,4059.96,22321.62,977.77
683,5.683333,8.163656,-1.22625,4905.0,4059.96,22355.45,979.23
684,5.691667,8.153438,-1.22625,4905.0,4059.96,22389.28,980.7
685,5.7,8.143219,-1.22625,4905.0,4059.96,22423.12,982.16
686,5.708333,8.133,-1.22625,4905.0,4059.96,22456.95,983.63
687,5.716667,8.122781,-1.22625,4905.0,4059.96,22490.78,985.09
688,5.725,8.112563,-1.22625,4905.0,4059.96,22524.61,986.55
689,5.733333,8.102344,-1.22625,4905.0,4059.96,22558.45,988.02
690,5.741667,8.092125,-1.22625,4905.0,4059.96,22592.28,989.48
691,5.75,8.081906,-1.22625,4905.0,4059.96,22626.11,990.94
692,5.758333,8.071688,-1.22625,4905.0,4059.96,22659.95,992.41
693,5.766667,8.061469,-1.22625,4905.0,4059.96,22693.78,993.87
694,5.775,8.05125,-1.22625,4905.0,4059.96,22727.61,995.34
695,5.783333,8.041031,-1.22625,4905.0,4059.96,22761.45,996.8
696,5.791667,8.030813,-1.22625,4905.0,4059.96,22795.28,998.26
697,5.8,8.020594,-1.22625,4905.0,4059.96,22829.11,999.73
698,5.808333,8.010375,-1.22625,4905.0,4059.96,22862.94,1001.19
699,5.816667,8.000156,-1.22625,4905.0,4059.96,22896.78,1002.65
700,5.825,7.989938,-1.22625,4905.0,4059.96,22930.61,1004.12
701,5.833333,7.979719,-1.22625,4905.0,4059.96,22964.44,1005.58
702,5.841667,7.9695,-1.22625,4905.0,4059.96,22998.28,1007.04
703,5.85,7.959281,-1.22625,4905.0,4059.96,23032.11,1008.51
704,5.858333,7.949063,-1.22625,4905.0,4059.96,23065.94,1009.97
705,5.866667,7.938844,-1.22625,4905.0,4059.96,23099.78,1011.44
706,5.875,7.928625,-1.22625,4905.0,4059.96,23133.61,1012.9
707,5.883333,7.918406,-1.22625,4905.0,4059.96,23167.44,1014.36
708,5.891667,7.908188,-1.22625,4905.0,4059.96,23201.27,1015.83
709,5.9,7.897969,-1.22625,4905.0,4059.96,23235.11,1017.29
710,5.908333,7.88775,-1.22625,4905.0,4059.96,23268.94,1018.75
711,5.916667,7.877531,-1.22625,4905.0,4059.96,23302.77,1020.22
712,5.925,7.867313,-1.22625,4905.0,4059.96,23336.61,1021.68
713,5.933333,7.857094,-1.22625,4905.0,4059.96,23370.44,1023.15
714,5.941667,7.846875,-1.22625,4905.0,4059.96,23404.27,1024.61
715,5.95,7.836656,-1.22625,4905.0,4059.96,23438.11,1026.07
716,5.958333,7.826438,-1.22625,4905.0,4059.96,23471.94,1027.54
717,5.966667,7.816219,-1.22625,4905.0,4059.96,23505.77,1029.0
718,5.975,7.806,-1.22625,4905.0,4059.96,23539.6,1030.46
719,5.983333,7.795781,-1.22625,4905.0,4059.96,23573.44,1031.93
720,5.991667,7.785563,-1.22625,4905.0,4059.96,23607.27,1033.39
721,6.0,7.775344,-1.22625,4905.0,4059.96,23641.1,1034.86
722,6.008333,7.765125,-1.22625,4905.0,4059.96,23674.94,1036.32
723,6.016667,7.754906,-1.22625,4905.0,4059.96,23708.77,1037.78
724,6.025,7.744688,-1.22625,4905.0,4059.96,23742.6,1039.25
725,6.033333,7.734469,-1.22625,4905.0,4059.96,23776.44,1040.71
726,6.041667,7.72425,-1.22625,4905.0,4059.96,23810.27,1042.17
727,6.05,7.714031,-1.22625,4905.0,4059.96,23844.1,1043.64
728,6.058333,7.703813,-1.22625,4905.0,4059.96,23877.93,1045.1
729,6.066667,7.693594,-1.22625,4905.0,4059.96,23911.77,1046.57
730,6.075,7.683375,-1.22625,4905.0,4059.96,23945.6,1048.03
731,6.083333,7.673156,-1.22625,4905.0,4059.96,23979.43,1049.49
732,6.091667,7.662938,-1.22625,4905.0,4059.96,24013.27,1050.96
733,6.1,7.652719,-1.22625,4905.0,4059.96,24047.1,1052.42
734,6.108333,7.6425,-1.22625,4905.0,4059.96,24080.93,1053.88
735,6.116667,7.632281,-1.22625,4905.0,4059.96,24114.77,1055.35
736,6.125,7.622063,-1.22625,4905.0,4059.96,24148.6,1056.81
737,6.133333,7.611844,-1.22625,4905.0,4059.96,24182.43,1058.28
738,6.141667,7.601625,-1.22625,4905.0,4059.96,24216.26,1059.74
739,6.15,7.591406,-1.22625,4905.0,4059.96,24250.1,1061.2
740,6.158333,7.581188,-1.22625,4905.0,4059.96,24283.93,1062.67
741,6.166667,7.570969,-1.22625,4905.0,4059.96,24317.76,1064.13
742,6.175,7.56075,-1.22625,4905.0,4059.96,24351.6,1065.59
743,6.183333,7.550531,-1.22625,4905.0,4059.96,24385.43,1067.06
744,6.191667,7.540313,-1.22625,4905.0,4059.96,24419.26,1068.52
745,6.2,7.530094,-1.22625,4905.0,4059.96,24453.1,1069.99
746,6.208333,7.519875,-1.22625,4905.0,4059.96,24486.93,1071.45
747,6.216667,7.509656,-1.22625,4905.0,4059.96,24520.76,1072.91
748,6.225,7.499438,-1.22625,4905.0,4059.96,24554.59,1074.38
749,6.233333,7.489219,-1.22625,4905.0,4059.96,24588.43,1075.84
750,6.241667,7.479,-1.22625,4905.0,4059.96,24622.26,1077.3
751,6.25,7.468781,-1.22625,4905.0,4059.96,24656.09,1078.77
752,6.258333,7.458563,-1.22625,4905.0,4059.96,24689.93,1080.23
753,6.266667,7.448344,-1.22625,4905.0,4059.96,24723.76,1081.7
754,6.275,7.438125,-1.22625,4905.0,4059.96,24757.59,1083.16
755,6.283333,7.427906,-1.22625,4905.0,4059.96,24791.43,1084.62
756,6.291667,7.417688,-1.22625,4905.0,4059.96,24825.26,1086.09
757,6.3,7.407469,-1.22625,4905.0,4059.96,24859.09,1087.55
758,6.308333,7.39725,-1.22625,4905.0,4059.96,24892.92,1089.01
759,6.316667,7.387031,-1.22625,4905.0,4059.96,24926.76,1090.48
760,6.325,7.376813,-1.22625,4905.0,4059.96,24960.59,1091.94
761,6.333333,7.366594,-1.22625,4905.0,4059.96,24994.42,1093.4
762,6.341667,7.356375,-1.22625,4905.0,4059.96,25028.26,1094.87
763,6.35,7.346156,-1.22625,4905.0,4059.96,25062.09,1096.33
764,6.358333,7.335938,-1.22625,4905.0,4059.96,25095.92,1097.8
765,6.366667,7.325719,-1.22625,4905.0,4059.96,25129.76,1099.26
766,6.375,7.3155,-1.22625,4905.0,4059.96,25163.59,1100.72
767,6.383333,7.305281,-1.22625,4905.0,4059.96,25197.42,1102.19
768,6.391667,7.295063,-1.22625,4905.0,4059.96,25231.25,1103.65
769,6.4,7.284844,-1.22625,4905.0,4059.96,25265.09,1105.11
770,6.408333,7.274625,-1.22625,4905.0,4059.96,25298.92,1106.58
771,6.416667,7.264406,-1.22625,4905.0,4059.96,25332.75,1108.04
772,6.425,7.254188,-1.22625,4905.0,4059.96,25366.59,1109.51
773,6.433333,7.243969,-1.22625,4905.0,4059.96,25400.42,1110.97
774,6.441667,7.23375,-1.22625,4905.0,4059.96,25434.25,1112.43
775,6.45,7.223531,-1.22625,4905.0,4059.96,25468.09,1113.9
776,6.458333,7.213313,-1.22625,4905.0,4059.96,25501.92,1115.36
777,6.466667,7.203094,-1.22625,4905.0,4059.96,25535.75,1116.82
778,6.475,7.192875,-1.22625,4905.0,4059.96,25569.58,1118.29
779,6.483333,7.182656,-1.22625,4905.0,4059.96,25603.42,1119.75
780,6.491667,7.172438,-1.22625,4905.0,4059.96,25637.25,1121.22
781,6.5,7.162219,-1.22625,4905.0,4059.96,25671.08,1122.68
782,6.508333,7.152,-1.22625,4905.0,4059.96,25704.92,1124.14
783,6.516667,7.141781,-1.22625,4905.0,4059.96,25738.75,1125.61
784,6.525,7.131563,-1.22625,4905.0,4059.96,25772.58,1127.07
785,6.533333,7.121344,-1.22625,4905.0,4059.96,25806.42,1128.53
786,6.541667,7.111125,-1.22625,4905.0,4059.96,25840.25,1130.0
787,6.55,7.100906,-1.22625,4905.0,4059.96,25874.08,1131.46
788,6.558333,7.090688,-1.22625,4905.0,4059.96,25907.91,1132.93
789,6.566667,7.080469,-1.22625,4905.0,4059.96,25941.75,1134.39
790,6.575,7.07025,-1.22625,4905.0,4059.96,25975.58,1135.85
791,6.583333,7.060031,-1.22625,4905.0,4059.96,26009.41,1137.32
792,6.591667,7.049813,-1.22625,4905.0,4059.96,26043.25,1138.78
793,6.6,7.039594,-1.22625,4905.0,4059.96,26077.08,1140.24
794,6.608333,7.029375,-1.22625,4905.0,4059.96,26110.91,1141.71
795,6.616667,7.019156,-1.22625,4905.0,4059.96,26144.75,1143.17
796,6.625,7.008938,-1.22625,4905.0,4059.96,26178.58,1144.64
797,6.633333,6.998719,-1.22625,4905.0,4059.96,26212.41,1146.1
798,6.641667,6.9885,-1.22625,4905.0,4059.96,26246.24,1147.56
799,6.65,6.978281,-1.22625,4905.0,4059.96,26280.08,1149.03
800,6.658333,6.968063,-1.22625,4905.0,4059.96,26313.91,1150.49
801,6.666667,6.957844,-1.22625,4905.0,4059.96,26347.74,1151.95
802,6.675,6.947625,-1.22625,4905.0,4059.96,26381.58,1153.42
803,6.683333,6.937406,-1.22625,4905.0,4059.96,26415.41,1154.88
804,6.691667,6.927188,-1.22625,4905.0,4059.96,26449.24,1156.35
805,6.7,6.916969,-1.22625,4905.0,4059.96,26483.08,1157.81
806,6.708333,6.90675,-1.22625,4905.0,4059.96,26516.91,1159.27
807,6.716667,6.896531,-1.22625,4905.0,4059.96,26550.74,1160.74
808,6.725,6.886313,-1.22625,4905.0,4059.96,26584.57,1162.2
809,6.733333,6.876094,-1.22625,4905.0,4059.96,26618.41,1163.66
810,6.741667,6.865875,-1.22625,4905.0,4059.96,26652.24,1165.13
811,6.75,6.855656,-1.22625,4905.0,4059.96,26686.07,1166.59
812,6.758333,6.845438,-1.22625,4905.0,4059.96,26719.91,1168.06
813,6.766667,6.835219,-1.22625,4905.0,4059.96,26753.74,1169.52
814,6.775,6.825,-1.22625,4905.0,4059.96,26787.57,1170.98
815,6.783333,6.814781,-1.22625,4905.0,4059.96,26821.41,1172.45
816,6.791667,6.804563,-1.22625,4905.0,4059.96,26855.24,1173.91
817,6.8,6.794344,-1.22625,4905.0,4059.96,26889.07,1175.37
818,6.808333,6.784125,-1.22625,4905.0,4059.96,26922.9,1176.84
819,6.816667,6.773906,-1.22625,4905.0,4059.96,26956.74,1178.3
820,6.825,6.763688,-1.22625,4905.0,4059.96,26990.57,1179.76
821,6.833333,6.753469,-1.22625,4905.0,4059.96,27024.4,1181.23
822,6.841667,6.74325,-1.22625,4905.0,4059.96,27058.24,1182.69
823,6.85,6.733031,-1.22625,4905.0,4059.96,27092.07,1184.16
824,6.858333,6.722813,-1.22625,4905.0,4059.96,27125.9,1185.62
825,6.866667,6.712594,-1.22625,4905.0,4059.96,27159.74,1187.08
826,6.875,6.702375,-1.22625,4905.0,4059.96,27193.57,1188.55
827,6.883333,6.692156,-1.22625,4905.0,4059.96,27227.4,1190.01
828,6.891667,6.681938,-1.22625,4905.0,4059.96,27261.23,1191.47
829,6.9,6.671719,-1.22625,4905.0,4059.96,27295.07,1192.94
830,6.908333,6.6615,-1.22625,4905.0,4059.96,27328.9,1194.4
831,6.916667,6.651281,-1.22625,4905.0,4059.96,27362.73,1195.87
832,6.925,6.641063,-1.22625,4905.0,4059.96,27396.57,1197.33
833,6.933333,6.630844,-1.22625,4905.0,4059.96,27430.4,1198.79
834,6.941667,6.620625,-1.22625,4905.0,4059.96,27464.23,1200.26
835,6.95,6.610406,-1.22625,4905.0,4059.96,27498.07,1201.72
836,6.958333,6.600188,-1.22625,4905.0,4059.96,27531.9,1203.18
837,6.966667,6.589969,-1.22625,4905.0,4059.96,27565.73,1204.65
838,6.975,6.57975,-1.22625,4905.0,4059.96,27599.56,1206.11
839,6.983333,6.569531,-1.22625,4905.0,4059.96,27633.4,1207.58
840,6.991667,6.559313,-1.22625,4905.0,4059.96,27667.23,1209.04
841,7.0,6.549094,-1.22625,4905.0,4059.96,27701.06,1210.5
842,7.008333,6.538875,-1.22625,4905.0,4059.96,27734.9,1211.97
843,7.016667,6.528656,-1.22625,4905.0,4059.96,27768.73,1213.43
844,7.025,6.518438,-1.22625,4905.0,4059.96,27802.56,1214.89
845,7.033333,6.508219,-1.22625,4905.0,4059.96,27836.4,1216.36
846,7.041667,6.498,-1.22625,4905.0,4059.96,27870.23,1217.82
847,7.05,6.487781,-1.22625,4905.0,4059.96,27904.06,1219.29
848,7.058333,6.477563,-1.22625,4905.0,4059.96,27937.89,1220.75
849,7.066667,6.467344,-1.22625,4905.0,4059.96,27971.73,1222.21
850,7.075,6.457125,-1.22625,4905.0,4059.96,28005.56,1223.68
851,7.083333,6.446906,-1.22625,4905.0,4059.96,28039.39,1225.14
852,7.091667,6.436688,-1.22625,4905.0,4059.96,28073.23,1226.6
853,7.1,6.426469,-1.22625,4905.0,4059.96,28107.06,1228.07
854,7.108333,6.41625,-1.22625,4905.0,4059.96,28140.89,1229.53
855,7.116667,6.406031,-1.22625,4905.0,4059.96,28174.73,1231.0
856,7.125,6.395813,-1.22625,4905.0,4059.96,28208.56,1232.46
857,7.133333,6.385594,-1.22625,4905.0,4059.96,28242.39,1233.92
858,7.141667,6.375375,-1.22625,4905.0,4059.96,28276.22,1235.39
859,7.15,6.365156,-1.22625,4905.0,4059.96,28310.06,1236.85
860,7.158333,6.354938,-1.22625,4905.0,4059.96,28343.89,1238.31
861,7.166667,6.344719,-1.22625,4905.0,4059.96,28377.72,1239.78
862,7.175,6.3345,-1.22625,4905.0,4059.96,28411.56,1241.24
863,7.183333,6.324281,-1.22625,4905.0,4059.96,28445.39,1242.71
864,7.191667,6.314063,-1.22625,4905.0,4059.96,28479.22,1244.17
865,7.2,6.303844,-1.22625,4905.0,4059.96,28513.06,1245.63
866,7.208333,6.293625,-1.22625,4905.0,4059.96,28546.89,1247.1
867,7.216667,6.283406,-1.22625,4905.0,4059.96,28580.72,1248.56
868,7.225,6.273188,-1.22625,4905.0,4059.96,28614.55,1250.02
869,7.233333,6.262969,-1.22625,4905.0,4059.96,28648.39,1251.49
870,7.241667,6.25275,-1.22625,4905.0,4059.96,28682.22,1252.95
871,7.25,6.242531,-1.22625,4905.0,4059.96,28716.05,1254.41
872,7.258333,6.232313,-1.22625,4905.0,4059.96,28749.89,1255.88
873,7.266667,6.222094,-1.22625,4905.0,4059.96,28783.72,1257.34
874,7.275,6.211875,-1.22625,4905.0,4059.96,28817.55,1258.81
875,7.283333,6.201656,-1.22625,4905.0,4059.96,28851.39,1260.27
876,7.291667,6.191438,-1.22625,4905.0,4059.96,28885.22,1261.73
877,7.3,6.181219,-1.22625,4905.0,4059.96,28919.05,1263.2
878,7.308333,6.171,-1.22625,4905.0,4059.96,28952.88,1264.66
879,7.316667,6.160781,-1.22625,4905.0,4059.96,28986.72,1266.12
880,7.325,6.150563,-1.22625,4905.0,4059.96,29020.55,1267.59
881,7.333333,6.140344,-1.22625,4905.0,4059.96,29054.38,1269.05
882,7.341667,6.130125,-1.22625,4905.0,4059.96,29088.22,1270.52
883,7.35,6.119906,-1.22625,4905.0,4059.96,29122.05,1271.98
884,7.358333,6.109688,-1.22625,4905.0,4059.96,29155.88,1273.44
885,7.366667,6.099469,-1.22625,4905.0,4059.96,29189.72,1274.91
886,7.375,6.08925,-1.22625,4905.0,4059.96,29223.55,1276.37
887,7.383333,6.079031,-1.22625,4905.0,4059.96,29257.38,1277.83
888,7.391667,6.068813,-1.22625,4905.0,4059.96,29291.21,1279.3
889,7.4,6.058594,-1.22625,4905.0,4059.96,29325.05,1280.76
890,7.408333,6.048375,-1.22625,4905.0,4059.96,29358.88,1282.23
891,7.416667,6.038156,-1.22625,4905.0,4059.96,29392.71,1283.69
892,7.425,6.027938,-1.22625,4905.0,4059.96,29426.55,1285.15
893,7.433333,6.017719,-1.22625,4905.0,4059.96,29460.38,1286.62
894,7.441667,6.0075,-1.22625,4905.0,4059.96,29494.21,1288.08
895,7.45,5.997281,-1.22625,4905.0,4059.96,29528.05,1289.54
896,7.458333,5.987063,-1.22625,4905.0,4059.96,29561.88,1291.01
897,7.466667,5.976844,-1.22625,4905.0,4059.96,29595.71,1292.47
898,7.475,5.966625,-1.22625,4905.0,4059.96,29629.54,1293.94
899,7.483333,5.956406,-1.22625,4905.0,4059.96,29663.38,1295.4
900,7.491667,5.946188,-1.22625,4905.0,4059.96,29697.21,1296.86
901,7.5,5.935969,-1.22625,4905.0,4059.96,29731.04,1298.33
902,7.508333,5.92575,-1.22625,4905.0,4059.96,29764.88,1299.79
903,7.516667,5.915531,-1.22625,4905.0,4059.96,29798.71,1301.25
